    1  git clone https://github.com/Nadiya88-tech/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt 
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m 'Added to gitignore'
    8  ls
    9  git status
   10  touch main_test.txt
   11  git add .
   12  git commit -m 'Added main test'
   13  git checkout -b develop
   14  git status
   15  touch develop_test.txt
   15  git add .
   17  git commit -m 'Small develop changes'
   18  git checkout main
   19  git merge develop
   20  git log
   21  history >> command_list.csv
